Date,Day_of_Year,Month,Temp,Humidity,Rainfall,AQI,Disease,Cases,Medicine
2025-11-08,312,11,21.2,44.3,0.0,343,Asthma/Respiratory,44,Nebulizers & Oxygen
2025-11-09,313,11,17.2,62.1,0.0,199,Normal,28,General Supplies
2025-11-10,314,11,15.8,44.0,0.0,405,Asthma/Respiratory,55,Nebulizers & Oxygen
2025-11-11,315,11,18.2,32.6,0.0,228,Normal,22,General Supplies
2025-11-12,316,11,19.5,22.6,0.0,186,Normal,26,General Supplies
2025-11-13,317,11,21.4,62.1,0.0,267,Asthma/Respiratory,48,Nebulizers & Oxygen
2025-11-14,318,11,22.5,54.2,0.7,246,Normal,22,General Supplies
2025-11-15,319,11,16.5,47.8,0.0,299,Asthma/Respiratory,62,Nebulizers & Oxygen
2025-11-16,320,11,18.4,41.7,0.0,348,Asthma/Respiratory,75,Nebulizers & Oxygen
2025-11-17,321,11,16.2,32.2,0.0,320,Asthma/Respiratory,45,Nebulizers & Oxygen
2025-11-18,322,11,21.1,49.1,0.0,332,Asthma/Respiratory,65,Nebulizers & Oxygen
2025-11-19,323,11,19.1,37.7,0.0,229,Normal,20,General Supplies
2025-11-20,324,11,16.2,53.1,0.0,327,Asthma/Respiratory,57,Nebulizers & Oxygen
2025-11-21,325,11,20.8,42.0,0.0,236,Normal,17,General Supplies
2025-11-22,326,11,22.3,12.9,0.0,269,Asthma/Respiratory,56,Nebulizers & Oxygen
2025-11-23,327,11,17.1,20.6,0.0,174,Normal,29,General Supplies
2025-11-24,328,11,15.8,28.2,1.7,153,Normal,22,General Supplies
2025-11-25,329,11,14.6,20.0,0.0,170,Normal,15,General Supplies
2025-11-26,330,11,15.5,63.9,0.0,240,Normal,18,General Supplies
2025-11-27,331,11,20.2,9.5,0.0,277,Asthma/Respiratory,43,Nebulizers & Oxygen
2025-11-28,332,11,13.0,44.8,0.0,190,Normal,29,General Supplies
2025-11-29,333,11,16.2,32.8,0.0,317,Asthma/Respiratory,71,Nebulizers & Oxygen
2025-11-30,334,11,17.4,8.5,0.0,153,Normal,25,General Supplies
2025-12-01,335,12,16.3,41.1,0.0,234,Normal,21,General Supplies
2025-12-02,336,12,14.9,35.1,0.0,296,Influenza (Flu),68,Antivirals & Paracetamol
2025-12-03,337,12,14.1,45.6,0.0,166,Influenza (Flu),47,Antivirals & Paracetamol
2025-12-04,338,12,20.0,46.9,0.0,261,Asthma/Respiratory,70,Nebulizers & Oxygen
2025-12-05,339,12,15.4,34.1,0.0,169,Normal,22,General Supplies
2025-12-06,340,12,13.3,38.0,0.0,249,Influenza (Flu),86,Antivirals & Paracetamol
2025-12-07,341,12,20.9,35.4,0.0,241,Normal,23,General Supplies
2025-12-08,342,12,13.3,76.4,1.1,237,Influenza (Flu),94,Antivirals & Paracetamol
2025-12-09,343,12,15.2,44.4,0.0,252,Asthma/Respiratory,71,Nebulizers & Oxygen
2025-12-10,344,12,21.2,57.0,1.8,325,Asthma/Respiratory,46,Nebulizers & Oxygen
2025-12-11,345,12,17.8,40.2,0.0,309,Asthma/Respiratory,56,Nebulizers & Oxygen
2025-12-12,346,12,14.0,47.3,0.0,342,Influenza (Flu),77,Antivirals & Paracetamol
2025-12-13,347,12,14.4,35.3,0.0,421,Influenza (Flu),81,Antivirals & Paracetamol
2025-12-14,348,12,12.7,46.4,0.0,203,Influenza (Flu),67,Antivirals & Paracetamol
2025-12-15,349,12,18.3,42.0,0.0,268,Asthma/Respiratory,40,Nebulizers & Oxygen
2025-12-16,350,12,17.9,27.2,0.0,225,Normal,23,General Supplies
2025-12-17,351,12,10.8,30.6,0.0,292,Influenza (Flu),57,Antivirals & Paracetamol
2025-12-18,352,12,14.1,16.1,0.0,282,Influenza (Flu),98,Antivirals & Paracetamol
2025-12-19,353,12,13.1,27.7,0.0,269,Influenza (Flu),73,Antivirals & Paracetamol
2025-12-20,354,12,12.3,51.3,0.0,232,Influenza (Flu),75,Antivirals & Paracetamol
2025-12-21,355,12,14.9,16.7,0.0,239,Influenza (Flu),94,Antivirals & Paracetamol
2025-12-22,356,12,16.7,30.7,0.0,173,Normal,20,General Supplies
2025-12-23,357,12,15.8,10.2,0.0,248,Normal,17,General Supplies
2025-12-24,358,12,9.6,38.2,0.0,301,Influenza (Flu),94,Antivirals & Paracetamol
2025-12-25,359,12,10.4,39.2,0.0,309,Influenza (Flu),77,Antivirals & Paracetamol
2025-12-26,360,12,12.3,45.8,0.0,224,Influenza (Flu),75,Antivirals & Paracetamol
2025-12-27,361,12,14.8,50.4,0.0,287,Influenza (Flu),52,Antivirals & Paracetamol
2025-12-28,362,12,8.7,23.8,0.0,201,Influenza (Flu),46,Antivirals & Paracetamol
2025-12-29,363,12,10.4,33.6,0.0,330,Influenza (Flu),105,Antivirals & Paracetamol
2025-12-30,364,12,12.7,39.6,0.0,160,Influenza (Flu),83,Antivirals & Paracetamol
